0:[2022 Dunes April Classic (12-14's),  ,  ,  ]
1:[4/9/2022 - 4/9/2022,  ,  ,  ]
2:[12 Girls, 7]
3:[13 Girls, 8]
4:[14 Girls, 14]
5:[Total, 29]
6:[4/9/2022, DEC 1, DEC 2, DEC 3, DEC 4, DEC 5, DEC 6, DEC 7, DEC 8]
65:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
66:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
67:[1:00 PM, 12 Girls R1AM5 (MC: 50251 ), 12 Girls R1AM8 (MC: 50254 ), 13 Girls R1AM6 (MC: 50064 ), 13 Girls R1BM6 (MC: 50073 ), , , , ]
68:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
69:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
70:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
71:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
72:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
73:[1:30 PM,  ,  ,  ,  , , , , ]
74:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
75:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
76:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
77:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
78:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
