0:[2022 Dunes April Classic (12-14's),  ,  ,  ]
1:[4/9/2022 - 4/9/2022,  ,  ,  ]
2:[12 Girls, 7]
3:[13 Girls, 8]
4:[14 Girls, 14]
5:[Total, 29]
6:[4/9/2022, DEC 1, DEC 2, DEC 3, DEC 4, DEC 5, DEC 6, DEC 7, DEC 8]
65:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
66:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
67:[1:00 PM, 12 Girls R1AM5 (MC: 50251 ), 12 Girls R1AM8 (MC: 50254 ), 13 Girls R1AM6 (MC: 50064 ), 13 Girls R1BM6 (MC: 50073 ), , , , ]
68:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
69:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
70:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
71:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
72:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
73:[1:30 PM,  ,  ,  ,  , , , , ]
74:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
75:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
76:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
77:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
78:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
79:[2:00 PM, 12 Girls R1AM7 (MC: 50253 ), 12 Girls R1AM9 (MC: 50255 ), 13 Girls R2GoldM1 (MC: 50076 ), 13 Girls R2SilvM1 (MC: 50080 ), , , , ]
80:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
81:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
82:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
83:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
84:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
85:[2:30 PM,  ,  ,  ,  , , , , ]
86:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
87:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
88:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
89:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
90:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
91:[3:00 PM, , , 13 Girls R2GoldM2 (MC: 50077 ), 13 Girls R2SilvM2 (MC: 50081 ), , , , ]
92:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
93:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
94:[ , 14 Girls  R1NationalAM1 (MC: 50089 ), 14 Girls  R1NationalAM2 (MC: 50090 ),  ,  , 14 Girls  R1NationalBM1 (MC: 50098 ), 14 Girls  R1NationalBM2 (MC: 50099 ), 14 Girls  R1AmericanAM1 (MC: 50173 ), 14 Girls  R1AmericanBM1 (MC: 50176 )]
95:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
96:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
97:[3:30 PM,  ,  ,  ,  ,  ,  ,  ,  ]
98:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
99:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
100:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
101:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
102:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
103:[4:00 PM,  ,  , 13 Girls R2GoldM3 (MC: 50075 ), 13 Girls R2SilvM3 (MC: 50079 ),  ,  ,  ,  ]
104:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
105:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
106:[ , 14 Girls  R1NationalAM3 (MC: 50091 ), 14 Girls  R1NationalAM4 (MC: 50092 ),  ,  , 14 Girls  R1NationalBM3 (MC: 50100 ), 14 Girls  R1NationalBM4 (MC: 50101 ), 14 Girls  R1AmericanAM2 (MC: 50174 ), 14 Girls  R1AmericanBM2 (MC: 50177 )]
107:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
108:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
109:[4:30 PM,  ,  ,  ,  ,  ,  ,  ,  ]
110:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
111:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
112:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
113:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
114:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
115:[5:00 PM,  ,  , , ,  ,  ,  ,  ]
116:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
117:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
118:[ , 14 Girls  R1NationalAM6 (MC: 50094 ), 14 Girls  R1NationalAM5 (MC: 50093 ),  ,  , 14 Girls  R1NationalBM6 (MC: 50103 ), 14 Girls  R1NationalBM5 (MC: 50102 ), 14 Girls  R1AmericanAM3 (MC: 50175 ), 14 Girls  R1AmericanBM3 (MC: 50178 )]
119:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
120:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
121:[5:30 PM,  ,  , , ,  ,  ,  ,  ]
122:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
123:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
124:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
125:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
126:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
127:[6:00 PM,  ,  , , ,  ,  ,  ,  ]
128:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
129:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
130:[ , 14 Girls  R2NationalGoldM1 (MC: 50181 ), 14 Girls  R2NationalGoldM2 (MC: 50182 ),  ,  , 14 Girls  R2NationalSilvM1 (MC: 50185 ), 14 Girls  R2NationalSilvM2 (MC: 50186 ), 14 Girls  R2AmericanGoldM1 (MC: 50199 ), 14 Girls  R2AmericanGoldM2 (MC: 50200 )]
131:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
132:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
133:[6:30 PM,  ,  , , ,  ,  ,  ,  ]
134:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
135:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
136:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
137:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
138:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
139:[7:00 PM,  ,  , , ,  ,  ,  ,  ]
140:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
141:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
142:[ , 14 Girls  R2NationalGoldM3 (MC: 50180 ), ,  ,  , 14 Girls  R2NationalSilvM3 (MC: 50184 ), , 14 Girls  R2AmericanGoldM3 (MC: 50201 ), 14 Girls  R2AmericanGoldM4 (MC: 50202 )]
143:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
144:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
145:[7:30 PM,  , , , ,  , ,  ,  ]
146:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
147:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
148:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
149:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
150:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
151:[8:00 PM,  , , , ,  , ,  ,  ]
152:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
153:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
154:[ , ,  ,  ,  , , 14 Girls  R2AmericanGoldM7 (MC: 50205 ), 14 Girls  R2AmericanGoldM5 (MC: 50203 ), 14 Girls  R2AmericanGoldM6 (MC: 50204 )]
155:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
156:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
157:[8:30 PM, , , , , ,  ,  ,  ]
158:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
159:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
160:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
161:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
162:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
163:[9:00 PM, , , , , ,  ,  ,  ]
164:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
165:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
166:[ ,  ,  ,  ,  ,  , , , ]
167:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
168:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
169:[9:30 PM, , , , , , , , ]
170:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
171:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
172:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
173:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
174:[ ,  ,  ,  ,  ,  ,  ,  ,  ]
